filename,width,height,class,xmin,ymin,xmax,ymax
294_54-framed1401-1.jpg,1280,576,ball,645,256,713,332
294_54-framed1116-1.jpg,1280,576,ball,605,336,645,378
291_7-framed9889.jpg,1280,720,ball,712,311,756,354
291_7-framed9316.jpg,1280,720,ball,716,309,752,354
291_7-framed8743.jpg,1280,720,ball,714,309,748,352
291_7-framed722.jpg,1280,720,ball,514,360,553,401
291_7-framed6451.jpg,1280,720,ball,661,333,685,370
291_7-framed6308.jpg,1280,720,ball,671,338,697,374
291_7-framed6165.jpg,1280,720,ball,671,342,704,376
291_7-framed5592.jpg,1280,720,ball,763,374,801,419
291_7-framed4876.jpg,1280,720,ball,809,401,846,445
291_7-framed4733.jpg,1280,720,ball,805,403,854,447
291_7-framed4589.jpg,1280,720,ball,805,394,850,445
291_7-framed4446.jpg,1280,720,ball,769,372,809,425
291_7-framed436.jpg,1280,720,ball,486,370,516,407
291_7-framed4303.jpg,1280,720,ball,765,386,801,421
291_7-framed4017.jpg,1280,720,ball,763,358,809,405
291_7-framed3873-1.jpg,960,720,ball,695,358,734,400
291_7-framed3730-1.jpg,960,720,ball,697,366,738,400
291_7-framed3300-1.jpg,960,720,ball,656,331,688,364
291_7-framed2728-1.jpg,960,720,ball,581,316,610,343
291_7-framed2298-1.jpg,960,720,ball,474,279,496,299
291_7-framed2011-1.jpg,960,720,ball,456,297,480,320
291_7-framed1725-1.jpg,960,720,ball,397,313,415,337
291_7-framed1582-1.jpg,960,720,ball,369,320,395,355
291_7-framed150.jpg,1280,720,ball,482,354,514,394
291_7-framed10032.jpg,1280,720,ball,327,317,354,354
291_6-framed991.jpg,1280,720,ball,472,380,525,437
291_6-framed878.jpg,1280,720,ball,618,281,716,354
291_6-framed822.jpg,1280,720,ball,602,252,681,327
291_6-framed541.jpg,1280,720,ball,417,336,525,451
291_6-framed429.jpg,1280,720,ball,441,415,531,506
291_6-framed373.jpg,1280,720,ball,659,384,714,468
291_6-framed3573.jpg,1280,720,ball,268,376,344,460
291_6-framed3461.jpg,1280,720,ball,799,427,876,521
291_6-framed2619.jpg,1280,720,ball,1055,370,1129,439
291_6-framed261.jpg,1280,720,ball,610,401,665,439
291_6-framed2563.jpg,1280,720,ball,1009,382,1096,458
291_6-framed2282.jpg,1280,720,ball,840,413,903,478
291_6-framed2113.jpg,1280,720,ball,758,478,858,559
291_6-framed2057.jpg,1280,720,ball,748,433,805,490
291_6-framed1777.jpg,1280,720,ball,258,405,405,551
291_6-framed1608.jpg,1280,720,ball,368,482,433,563
291_6-framed1552.jpg,1280,720,ball,390,478,470,553
291_6-framed1327.jpg,1280,720,ball,453,264,510,321
291_6-framed1159.jpg,1280,720,ball,580,305,630,350
291_6-framed1103.jpg,1280,720,ball,506,407,573,468
291_6-framed1047.jpg,1280,720,ball,468,415,521,466
291_5-framed7939.jpg,1280,504,ball,67,73,142,132
291_5-framed7656.jpg,1280,504,ball,779,53,854,120
291_5-framed7656.jpg,1280,504,ball,358,197,449,275
291_5-framed6523.jpg,1280,504,ball,126,382,272,504
291_5-framed6381.jpg,1280,504,ball,494,319,606,427
291_5-framed6239.jpg,1280,504,ball,289,305,415,415
291_5-framed6098.jpg,1280,504,ball,338,277,443,382
291_5-framed5814.jpg,1280,504,ball,209,191,297,272
291_5-framed1565.jpg,1280,720,ball,228,482,386,665
291_4-framed9860-1.jpg,1280,598,ball,547,254,602,313
291_4-framed9574-1.jpg,1280,598,ball,506,268,606,368
291_4-framed9431-1.jpg,1280,598,ball,510,270,602,354
291_4-framed9146-1.jpg,1280,598,ball,527,254,602,340
291_4-framed9146-1.jpg,1280,598,ball,525,250,616,342
291_4-framed8860-1.jpg,1280,598,ball,431,264,541,360
291_4-framed8717-1.jpg,1280,598,ball,1222,289,1281,419
291_4-framed8717-1.jpg,1280,598,ball,1218,275,1281,413
291_4-framed863-1.jpg,1280,598,ball,1155,250,1198,315
291_4-framed8432-1.jpg,1280,598,ball,970,305,1090,407
291_4-framed8289-1.jpg,1280,598,ball,775,307,876,415
291_4-framed8146-1.jpg,1280,598,ball,795,307,893,417
291_4-framed7289-1.jpg,1280,598,ball,458,262,535,327
291_4-framed6290-1.jpg,1280,598,ball,183,45,291,140
291_4-framed6004-1.jpg,1280,598,ball,539,92,622,171
291_4-framed5147-1.jpg,1280,598,ball,950,248,1063,370
291_4-framed4719-1.jpg,1280,598,ball,728,368,789,427
291_4-framed4433-1.jpg,1280,598,ball,638,388,708,462
291_4-framed3290-1.jpg,1280,598,ball,559,415,636,492
291_4-framed2719-1.jpg,1280,598,ball,1017,256,1143,364
291_4-framed2434-1.jpg,1280,598,ball,807,246,923,370
291_4-framed2005-1.jpg,1280,598,ball,565,144,663,238
291_4-framed17001-1.jpg,1280,598,ball,561,16,638,102
291_4-framed15287-1.jpg,1280,598,ball,519,360,608,441
291_4-framed14858-1.jpg,1280,598,ball,484,340,541,413
291_4-framed14716-1.jpg,1280,598,ball,435,325,506,401
291_4-framed14430-1.jpg,1280,598,ball,555,319,634,380
291_4-framed14287-1.jpg,1280,598,ball,584,323,653,403
291_4-framed13859-1.jpg,1280,598,ball,569,325,634,388
291_4-framed13287-1.jpg,1280,598,ball,569,317,634,386
291_4-framed13002-1.jpg,1280,598,ball,553,340,622,417
291_4-framed1291-1.jpg,1280,598,ball,671,100,740,157
291_4-framed12431-1.jpg,1280,598,ball,756,258,834,323
291_4-framed12288-1.jpg,1280,598,ball,779,268,846,325
291_4-framed12002-1.jpg,1280,598,ball,909,268,1019,397
291_4-framed1148-1.jpg,1280,598,ball,673,250,734,325
291_4-framed11431-1.jpg,1280,598,ball,724,297,838,425
291_4-framed11145-1.jpg,1280,598,ball,413,252,529,356
291_4-framed10288-1.jpg,1280,598,ball,541,242,600,311
291_3-framed9961.jpg,1280,720,ball,647,431,740,531
291_3-framed9677.jpg,1280,720,ball,405,415,496,512
291_3-framed9535.jpg,1280,720,ball,281,403,372,506
291_3-framed9250.jpg,1280,720,ball,281,419,382,500
291_3-framed8824.jpg,1280,720,ball,750,478,862,549
291_3-framed8539.jpg,1280,720,ball,480,439,545,508
291_3-framed8113.jpg,1280,720,ball,20,582,124,706
291_3-framed7970.jpg,1280,720,ball,297,553,433,681
291_3-framed7828.jpg,1280,720,ball,695,537,824,636
291_3-framed7686.jpg,1280,720,ball,710,525,840,634
291_3-framed7402.jpg,1280,720,ball,669,435,734,506
291_3-framed717.jpg,1280,720,ball,685,291,746,348
291_3-framed6264.jpg,1280,720,ball,689,403,791,506
291_3-framed6122.jpg,1280,720,ball,594,405,677,504
291_3-framed5411.jpg,1280,720,ball,264,248,494,470
291_3-framed5126.jpg,1280,720,ball,1076,138,1234,372
291_3-framed5126.jpg,1280,720,ball,496,266,651,445
291_3-framed5126.jpg,1280,720,ball,340,307,435,415
291_3-framed4273.jpg,1280,720,ball,740,397,840,504
291_3-framed4131.jpg,1280,720,ball,785,374,880,476
291_3-framed3562.jpg,1280,720,ball,516,628,691,720
291_3-framed3419.jpg,1280,720,ball,594,514,748,699
291_3-framed2993.jpg,1280,720,ball,718,423,844,557
291_3-framed2851.jpg,1280,720,ball,616,411,746,543
291_3-framed2708.jpg,1280,720,ball,917,415,1065,557
291_3-framed2424.jpg,1280,720,ball,641,417,681,490
291_3-framed2424.jpg,1280,720,ball,649,415,673,486
291_3-framed2282.jpg,1280,720,ball,791,409,828,494
291_3-framed2282.jpg,1280,720,ball,765,411,836,506
291_3-framed2140.jpg,1280,720,ball,616,443,704,555
291_3-framed1997.jpg,1280,720,ball,702,451,803,545
291_3-framed1713.jpg,1280,720,ball,460,443,608,586
291_3-framed16930.jpg,1280,720,ball,783,266,842,327
291_3-framed16503.jpg,1280,720,ball,679,427,846,594
291_3-framed15792.jpg,1280,720,ball,553,447,671,551
291_3-framed1571.jpg,1280,720,ball,763,358,817,468
291_3-framed15650.jpg,1280,720,ball,571,431,655,549
291_3-framed15508.jpg,1280,720,ball,498,441,602,549
291_3-framed15366.jpg,1280,720,ball,626,453,738,571
291_3-framed15223.jpg,1280,720,ball,805,474,933,602
291_3-framed14655.jpg,1280,720,ball,641,346,720,443
291_3-framed1428.jpg,1280,720,ball,498,356,569,455
291_3-framed13944.jpg,1280,720,ball,488,317,580,411
291_3-framed13801.jpg,1280,720,ball,1070,295,1137,370
291_3-framed13659.jpg,1280,720,ball,447,329,537,423
291_3-framed1286.jpg,1280,720,ball,386,374,462,445
291_3-framed12806.jpg,1280,720,ball,710,386,754,451
291_3-framed12237.jpg,1280,720,ball,742,504,817,592
291_3-framed11810.jpg,1280,720,ball,150,405,226,462
291_3-framed11526.jpg,1280,720,ball,901,555,1004,661
291_3-framed11384.jpg,1280,720,ball,390,555,502,663
291_3-framed10388.jpg,1280,720,ball,575,421,677,543
291_3-framed1002.jpg,1280,720,ball,697,364,773,445
291_2-framed881.jpg,1280,720,ball,834,447,915,519
291_2-framed672.jpg,1280,720,ball,590,462,675,563
291_2-framed567.jpg,1280,720,ball,895,502,1009,626
291_2-framed358.jpg,1280,720,ball,567,378,657,484
291_2-framed306.jpg,1280,720,ball,612,384,691,482
291_2-framed149.jpg,1280,720,ball,612,429,669,484
291_2-framed1352.jpg,1280,720,ball,716,464,809,557
291_2-framed1300.jpg,1280,720,ball,769,453,852,531
291_2-framed1091.jpg,1280,720,ball,250,468,354,543
291_2-framed1038.jpg,1280,720,ball,317,490,415,590
291_12-framed573.jpg,1280,720,ball,439,516,500,582
291_12-framed4961.jpg,1280,720,ball,539,368,616,455
291_12-framed432.jpg,1280,720,ball,472,514,527,563
291_12-framed4254.jpg,1280,720,ball,614,460,691,531
291_12-framed3970.jpg,1280,720,ball,1074,516,1141,580
291_12-framed3829.jpg,1280,720,ball,777,490,821,535
291_12-framed3404.jpg,1280,720,ball,533,484,586,527
291_12-framed3121.jpg,1280,720,ball,854,464,905,512
291_12-framed2838.jpg,1280,720,ball,939,492,984,541
291_12-framed2697.jpg,1280,720,ball,502,451,559,506
291_12-framed2555.jpg,1280,720,ball,338,421,394,484
291_12-framed2130.jpg,1280,720,ball,801,392,891,472
291_12-framed1989.jpg,1280,720,ball,592,297,616,348
291_12-framed1847.jpg,1280,720,ball,531,382,592,443
291_12-framed149.jpg,1280,720,ball,636,392,677,427
291_11-framed6428.jpg,1280,720,ball,1017,565,1074,614
291_11-framed6285.jpg,1280,720,ball,435,584,512,655
291_11-framed5999.jpg,1280,720,ball,193,427,230,464
291_11-framed5714.jpg,1280,720,ball,677,525,734,586
291_11-framed5571.jpg,1280,720,ball,647,504,695,565
291_11-framed5429.jpg,1280,720,ball,832,429,880,492
291_11-framed5001.jpg,1280,720,ball,382,464,482,547
291_11-framed4430.jpg,1280,720,ball,787,382,864,484
291_11-framed434.jpg,1280,720,ball,411,484,472,555
291_11-framed4287.jpg,1280,720,ball,773,620,868,720
291_11-framed4144.jpg,1280,720,ball,952,596,1035,679
291_11-framed3859.jpg,1280,720,ball,144,586,311,720
291_11-framed3573.jpg,1280,720,ball,96,506,226,626
291_11-framed3288.jpg,1280,720,ball,807,547,880,618
291_11-framed149.jpg,1280,720,ball,559,419,626,486
291_11-framed1290.jpg,1280,720,ball,502,327,561,386
291_11-framed1147.jpg,1280,720,ball,789,295,864,380
291_11-framed1005.jpg,1280,720,ball,679,482,777,575
291_10-framed9427.jpg,1280,720,ball,559,205,588,234
291_10-framed9427.jpg,1280,720,ball,327,98,346,114
291_10-framed9427.jpg,1280,720,ball,301,89,319,108
291_10-framed8620.jpg,1280,720,ball,327,96,346,112
291_10-framed8620.jpg,1280,720,ball,299,89,321,108
292_24-framed719-1.jpg,1280,598,ball,695,167,740,214
292_24-framed6857-1.jpg,1280,598,ball,573,359,657,450
292_24-framed6714-1.jpg,1280,598,ball,676,307,742,374
292_24-framed577-1.jpg,1280,598,ball,886,167,941,220
292_24-framed5715-1.jpg,1280,598,ball,321,321,425,417
292_24-framed5429-1.jpg,1280,598,ball,693,266,750,315
292_24-framed5287-1.jpg,1280,598,ball,695,266,746,315
292_24-framed3717-1.jpg,1280,598,ball,793,80,835,125
292_24-framed3003-1.jpg,1280,598,ball,657,292,704,340
292_24-framed2860-1.jpg,1280,598,ball,655,296,696,340
292_24-framed2575-1.jpg,1280,598,ball,649,324,729,399
292_24-framed2432-1.jpg,1280,598,ball,638,349,746,457
292_24-framed2004-1.jpg,1280,598,ball,770,239,822,288
292_24-framed1861-1.jpg,1280,598,ball,660,309,725,370
292_24-framed18560-1.jpg,1280,598,ball,672,304,736,362
292_24-framed18132-1.jpg,1280,598,ball,611,275,657,324
292_24-framed17704-1.jpg,1280,598,ball,287,178,380,273
292_24-framed17561-1.jpg,1280,598,ball,510,171,603,271
292_24-framed17133-1.jpg,1280,598,ball,522,159,622,268
292_24-framed16847-1.jpg,1280,598,ball,552,211,649,304
292_24-framed16705-1.jpg,1280,598,ball,552,197,649,304
292_24-framed16419-1.jpg,1280,598,ball,605,205,668,266
292_24-framed16276-1.jpg,1280,598,ball,357,101,406,152
292_24-framed16134-1.jpg,1280,598,ball,357,104,416,163
292_24-framed15706-1.jpg,1280,598,ball,704,250,793,336
292_24-framed13993-1.jpg,1280,598,ball,1051,273,1116,334
292_24-framed12708-1.jpg,1280,598,ball,393,321,495,417
292_24-framed12423-1.jpg,1280,598,ball,482,0,537,33
292_24-framed11852-1.jpg,1280,598,ball,860,252,922,319
292_24-framed11709-1.jpg,1280,598,ball,611,252,672,306
292_24-framed11567-1.jpg,1280,598,ball,825,269,884,328
292_24-framed11424-1.jpg,1280,598,ball,685,268,746,324
292_24-framed11281-1.jpg,1280,598,ball,913,262,972,315
292_24-framed11138-1.jpg,1280,598,ball,433,233,488,287
292_24-framed10996-1.jpg,1280,598,ball,275,220,330,277
292_24-framed10853-1.jpg,1280,598,ball,649,194,700,250
292_24-framed10139-1.jpg,1280,598,ball,653,233,734,313
292_24-framed1005-1.jpg,1280,598,ball,727,159,778,214
292_23-framed961-1.jpg,1280,598,ball,575,441,659,527
292_23-framed9495-1.jpg,1280,598,ball,390,232,464,315
292_23-framed8682-1.jpg,1280,598,ball,460,319,506,378
292_23-framed7057-1.jpg,1280,598,ball,726,348,801,460
292_23-framed6244-1.jpg,1280,598,ball,1253,378,1281,466
292_23-framed555-1.jpg,1280,598,ball,685,270,736,321
292_23-framed4618-1.jpg,1280,598,ball,773,277,813,329
292_23-framed3399-1.jpg,1280,598,ball,870,344,964,451
292_23-framed20060-1.jpg,1280,598,ball,681,289,799,394
292_23-framed18434-1.jpg,1280,598,ball,730,277,813,358
292_23-framed18028-1.jpg,1280,598,ball,462,336,541,415
292_23-framed15590-1.jpg,1280,598,ball,815,423,915,500
292_23-framed12339-1.jpg,1280,598,ball,537,307,600,394
292_23-framed10307-1.jpg,1280,598,ball,964,419,1059,521
292_22-framed886.jpg,1280,720,ball,260,468,346,561
292_22-framed602.jpg,1280,720,ball,722,417,779,486
292_22-framed546.jpg,1280,720,ball,758,388,809,445
292_22-framed4291.jpg,1280,720,ball,500,342,553,413
292_22-framed4064.jpg,1280,720,ball,612,376,665,441
292_22-framed3497.jpg,1280,720,ball,293,421,370,508
292_22-framed3440.jpg,1280,720,ball,596,443,665,525
292_22-framed3326.jpg,1280,720,ball,657,449,744,539
292_22-framed3270.jpg,1280,720,ball,626,462,702,543
292_22-framed3213.jpg,1280,720,ball,586,399,659,472
292_22-framed3156.jpg,1280,720,ball,435,412,574,559
292_22-framed3043.jpg,1280,720,ball,247,404,391,532
292_22-framed2929.jpg,1280,720,ball,339,368,458,500
292_22-framed2702.jpg,1280,720,ball,787,352,900,446
292_22-framed2532.jpg,1280,720,ball,703,442,816,565
292_22-framed2248.jpg,1280,720,ball,406,517,502,601
292_22-framed2191.jpg,1280,720,ball,728,515,827,613
292_22-framed1851.jpg,1280,720,ball,802,410,854,461
292_22-framed1794.jpg,1280,720,ball,800,410,864,456
292_22-framed1681.jpg,1280,720,ball,814,423,871,469
292_22-framed1283.jpg,1280,720,ball,754,530,877,641
292_22-framed1227.jpg,1280,720,ball,655,532,747,622
292_22-framed1170.jpg,1280,720,ball,609,509,716,624
292_21-framed5593.jpg,1280,720,ball,306,400,368,456
292_21-framed5306.jpg,1280,720,ball,774,245,831,314
292_21-framed5163.jpg,1280,720,ball,814,347,864,410
292_21-framed4876.jpg,1280,720,ball,624,356,689,423
292_21-framed4733.jpg,1280,720,ball,917,542,982,603
292_21-framed3873.jpg,1280,720,ball,126,333,195,408
292_21-framed2727.jpg,1280,720,ball,398,534,425,559
292_21-framed2584.jpg,1280,720,ball,661,429,695,458
292_21-framed1008.jpg,1280,720,ball,632,475,664,502
292_20-framed867.jpg,1280,720,ball,827,383,896,467
292_20-framed723.jpg,1280,720,ball,888,400,971,471
292_20-framed5036.jpg,1280,720,ball,463,425,521,496
292_20-framed4892.jpg,1280,720,ball,458,437,527,500
292_20-framed4748.jpg,1280,720,ball,712,444,783,525
292_20-framed4604.jpg,1280,720,ball,287,387,364,444
292_20-framed3311.jpg,1280,720,ball,1191,354,1281,435
292_20-framed292.jpg,1280,720,ball,798,358,848,400
292_20-framed2880.jpg,1280,720,ball,789,362,844,429
292_20-framed2448.jpg,1280,720,ball,798,371,864,442
292_20-framed1873.jpg,1280,720,ball,906,423,1019,534
292_20-framed1442.jpg,1280,720,ball,858,283,942,366
292_19-framed722.jpg,1280,720,ball,940,431,1038,515
292_19-framed6605.jpg,1280,720,ball,919,461,1042,580
292_19-framed6031.jpg,1280,720,ball,850,398,978,542
292_19-framed5888.jpg,1280,720,ball,622,389,777,504
292_19-framed5601.jpg,1280,720,ball,450,362,584,488
292_19-framed5314.jpg,1280,720,ball,756,446,883,580
292_19-framed5027.jpg,1280,720,ball,588,350,714,458
292_19-framed4596.jpg,1280,720,ball,590,448,664,521
292_19-framed4022.jpg,1280,720,ball,1009,425,1107,530
292_19-framed3735.jpg,1280,720,ball,710,379,756,414
292_19-framed292.jpg,1280,720,ball,844,406,911,467
292_19-framed2731.jpg,1280,720,ball,609,394,653,427
292_19-framed2588.jpg,1280,720,ball,299,433,368,511
292_19-framed2444.jpg,1280,720,ball,408,356,504,444
292_19-framed2157.jpg,1280,720,ball,1038,425,1135,527
292_19-framed2014.jpg,1280,720,ball,770,360,850,444
292_19-framed1870.jpg,1280,720,ball,500,454,613,546
292_19-framed1727.jpg,1280,720,ball,651,394,745,494
292_19-framed1583.jpg,1280,720,ball,308,433,410,523
292_19-framed1296.jpg,1280,720,ball,609,530,714,641
292_18-framed9960.jpg,1280,720,ball,756,473,816,530
292_18-framed9533.jpg,1280,720,ball,795,474,840,531
292_18-framed9107.jpg,1280,720,ball,737,530,812,601
292_18-framed8965.jpg,1280,720,ball,741,521,812,601
292_18-framed860.jpg,1280,720,ball,875,358,921,402
292_18-framed8538.jpg,1280,720,ball,735,519,802,590
292_18-framed8254.jpg,1280,720,ball,735,523,802,607
292_18-framed8112.jpg,1280,720,ball,1130,387,1197,446
292_18-framed7827.jpg,1280,720,ball,1149,391,1199,456
292_18-framed7258.jpg,1280,720,ball,1137,381,1202,448
292_18-framed7116.jpg,1280,720,ball,1143,373,1202,461
292_18-framed6832.jpg,1280,720,ball,1137,398,1191,458
292_18-framed6548.jpg,1280,720,ball,1139,379,1202,458
292_18-framed6405.jpg,1280,720,ball,1139,387,1204,450
292_18-framed5837.jpg,1280,720,ball,766,301,806,347
292_18-framed576.jpg,1280,720,ball,762,310,816,364
292_18-framed5694.jpg,1280,720,ball,756,297,802,343
292_18-framed4984.jpg,1280,720,ball,760,306,798,350
292_18-framed4841.jpg,1280,720,ball,762,308,800,341
292_18-framed4557.jpg,1280,720,ball,760,301,800,350
292_18-framed434.jpg,1280,720,ball,772,322,808,373
292_18-framed434.jpg,1280,720,ball,770,324,808,364
292_18-framed4273.jpg,1280,720,ball,542,276,571,310
292_18-framed4131.jpg,1280,720,ball,523,272,553,308
292_18-framed3704.jpg,1280,720,ball,517,268,555,299
292_18-framed3135.jpg,1280,720,ball,517,270,553,308
292_18-framed2993.jpg,1280,720,ball,517,266,544,310
292_18-framed2851.jpg,1280,720,ball,515,266,546,312
292_18-framed2282.jpg,1280,720,ball,515,268,553,310
292_18-framed18775.jpg,1280,720,ball,0,425,25,473
292_18-framed18491.jpg,1280,720,ball,63,410,115,467
292_18-framed18348.jpg,1280,720,ball,73,412,121,461
292_18-framed18064.jpg,1280,720,ball,134,404,180,440
292_18-framed17922.jpg,1280,720,ball,140,402,190,448
292_18-framed17780.jpg,1280,720,ball,232,381,289,427
292_18-framed17638.jpg,1280,720,ball,241,375,285,423
292_18-framed1713.jpg,1280,720,ball,1208,175,1246,224
292_18-framed15505.jpg,1280,720,ball,239,408,299,452
292_18-framed15363.jpg,1280,720,ball,243,414,304,458
292_18-framed14936.jpg,1280,720,ball,209,396,270,454
292_18-framed14794.jpg,1280,720,ball,230,406,272,450
292_18-framed1429.jpg,1280,720,ball,1143,437,1214,488
292_18-framed11524.jpg,1280,720,ball,297,414,360,465
292_18-framed1145.jpg,1280,720,ball,1149,440,1199,494
292_18-framed10955.jpg,1280,720,ball,458,484,515,534
292_18-framed1003.jpg,1280,720,ball,879,358,923,400
292_17-framed9813.jpg,1280,720,ball,324,203,356,239
292_17-framed9008.jpg,1280,720,ball,343,213,379,247
292_17-framed8202.jpg,1280,720,ball,533,252,582,298
292_17-framed7397.jpg,1280,720,ball,539,252,576,292
292_17-framed6189.jpg,1280,720,ball,539,252,578,296
292_17-framed5787.jpg,1280,720,ball,539,260,578,296
292_17-framed4176.jpg,1280,720,ball,320,200,354,232
292_17-framed30751.jpg,1280,720,ball,313,194,347,224
292_17-framed29945.jpg,1280,720,ball,401,220,439,252
292_17-framed27932.jpg,1280,720,ball,392,217,426,254
292_17-framed27529.jpg,1280,720,ball,539,262,578,298
292_17-framed27127.jpg,1280,720,ball,541,260,580,298
292_17-framed26724.jpg,1280,720,ball,556,254,588,292
292_17-framed25516.jpg,1280,720,ball,292,194,320,222
292_17-framed24308.jpg,1280,720,ball,537,256,578,301
292_17-framed2163.jpg,1280,720,ball,565,262,612,307
292_17-framed21490.jpg,1280,720,ball,315,194,352,230
292_17-framed21087.jpg,1280,720,ball,539,252,576,296
292_17-framed20684.jpg,1280,720,ball,541,258,578,298
292_17-framed18269.jpg,1280,720,ball,256,192,292,222
292_17-framed17866.jpg,1280,720,ball,296,213,337,243
292_17-framed1760.jpg,1280,720,ball,554,168,595,211
292_17-framed17463.jpg,1280,720,ball,301,215,333,241
292_17-framed16658.jpg,1280,720,ball,533,252,576,301
292_17-framed16255.jpg,1280,720,ball,531,249,567,303
292_17-framed15450.jpg,1280,720,ball,320,190,356,224
292_17-framed15047.jpg,1280,720,ball,320,194,350,228
292_17-framed12229.jpg,1280,720,ball,392,183,422,220
292_17-framed11424.jpg,1280,720,ball,379,203,416,232
292_16-framed9545-1.jpg,896,720,ball,187,292,206,316
292_16-framed558-1.jpg,896,720,ball,58,331,88,357
292_16-framed4643-1.jpg,896,720,ball,272,385,309,421
292_16-framed3417-1.jpg,896,720,ball,269,330,300,357
292_16-framed19757-1.jpg,896,720,ball,57,179,85,206
292_16-framed18532-1.jpg,896,720,ball,124,307,155,333
292_16-framed1783-1.jpg,896,720,ball,73,289,100,313
292_16-framed15672-1.jpg,896,720,ball,133,316,167,345
292_16-framed15264-1.jpg,896,720,ball,189,337,224,369
292_16-framed150-1.jpg,896,720,ball,128,360,160,394
292_16-framed14855-1.jpg,896,720,ball,191,336,219,369
292_16-framed14447-1.jpg,896,720,ball,185,340,209,363
292_16-framed12404-1.jpg,896,720,ball,151,258,173,282
292_16-framed11996-1.jpg,896,720,ball,78,264,98,284
292_15-framed834.jpg,1280,720,ball,727,544,797,625
292_15-framed548.jpg,1280,720,ball,341,428,426,514
292_15-framed491.jpg,1280,720,ball,301,407,388,488
292_15-framed4605.jpg,1280,720,ball,537,354,637,456
291_10-framed8217.jpg,1280,720,ball,325,98,344,110
291_10-framed8217.jpg,1280,720,ball,297,87,321,110
291_10-framed7410.jpg,1280,720,ball,297,87,319,108
291_10-framed7410.jpg,1280,720,ball,327,98,346,114
291_10-framed7410.jpg,1280,720,ball,567,207,596,236
291_10-framed553.jpg,1280,720,ball,325,94,346,116
291_10-framed553.jpg,1280,720,ball,299,85,321,106
291_10-framed5393.jpg,1280,720,ball,325,94,344,110
291_10-framed5393.jpg,1280,720,ball,301,89,321,108
291_10-framed53797.jpg,1280,720,ball,161,61,197,94
291_10-framed53797.jpg,1280,720,ball,704,83,740,120
291_10-framed53797.jpg,1280,720,ball,744,94,781,132
291_10-framed53393.jpg,1280,720,ball,750,94,781,130
291_10-framed52990.jpg,1280,720,ball,714,92,742,122
291_10-framed52990.jpg,1280,720,ball,752,94,779,126
291_10-framed52990.jpg,1280,720,ball,1236,179,1275,224
291_10-framed52183.jpg,1280,720,ball,706,87,744,122
291_10-framed52183.jpg,1280,720,ball,752,94,779,124
291_10-framed52183.jpg,1280,720,ball,1068,209,1114,256
291_10-framed51780.jpg,1280,720,ball,708,81,740,120
291_10-framed50973.jpg,1280,720,ball,716,83,740,124
291_10-framed50973.jpg,1280,720,ball,756,96,779,134
291_10-framed50973.jpg,1280,720,ball,1025,201,1055,256
291_10-framed4990.jpg,1280,720,ball,289,77,323,112
291_10-framed4990.jpg,1280,720,ball,348,20,390,69
291_10-framed49360.jpg,1280,720,ball,858,201,903,246
291_10-framed48553.jpg,1280,720,ball,710,79,742,130
291_10-framed47746.jpg,1280,720,ball,960,209,998,258
291_10-framed46536.jpg,1280,720,ball,962,222,1015,272
291_10-framed4586.jpg,1280,720,ball,297,79,325,122
291_10-framed4586.jpg,1280,720,ball,315,85,350,122
291_10-framed45730.jpg,1280,720,ball,746,8,781,49
291_10-framed44923.jpg,1280,720,ball,744,96,781,126
291_10-framed44923.jpg,1280,720,ball,218,441,287,527
291_10-framed44116.jpg,1280,720,ball,704,85,738,126
291_10-framed44116.jpg,1280,720,ball,750,96,787,128
291_10-framed42503.jpg,1280,720,ball,242,81,275,118
291_10-framed42503.jpg,1280,720,ball,460,291,531,342
291_10-framed4183.jpg,1280,720,ball,293,83,323,116
291_10-framed4183.jpg,1280,720,ball,317,92,348,122
291_10-framed41696.jpg,1280,720,ball,610,254,665,307
291_10-framed41293.jpg,1280,720,ball,657,248,718,293
291_10-framed40889.jpg,1280,720,ball,242,85,279,120
291_10-framed40889.jpg,1280,720,ball,689,205,736,246
291_10-framed40486.jpg,1280,720,ball,754,181,803,220
291_10-framed40486.jpg,1280,720,ball,248,89,279,118
291_10-framed40486.jpg,1280,720,ball,287,81,319,120
291_10-framed40082.jpg,1280,720,ball,250,87,275,126
291_10-framed40082.jpg,1280,720,ball,287,89,315,120
291_10-framed40082.jpg,1280,720,ball,756,181,793,216
291_10-framed39679.jpg,1280,720,ball,787,175,819,214
291_10-framed39679.jpg,1280,720,ball,291,83,317,122
291_10-framed39679.jpg,1280,720,ball,246,83,275,126
291_10-framed39276.jpg,1280,720,ball,250,85,275,114
291_10-framed39276.jpg,1280,720,ball,291,89,319,124
291_10-framed39276.jpg,1280,720,ball,832,179,880,220
291_10-framed38469.jpg,1280,720,ball,246,89,275,120
291_10-framed38469.jpg,1280,720,ball,285,87,319,120
291_10-framed38469.jpg,1280,720,ball,824,181,862,226
291_10-framed38066.jpg,1280,720,ball,246,85,275,116
291_10-framed38066.jpg,1280,720,ball,283,85,319,122
291_10-framed38066.jpg,1280,720,ball,824,179,858,230
291_10-framed3780.jpg,1280,720,ball,319,85,352,128
291_10-framed3780.jpg,1280,720,ball,291,89,317,126
291_10-framed37259.jpg,1280,720,ball,291,89,317,126
291_10-framed37259.jpg,1280,720,ball,732,159,765,199
291_10-framed36452.jpg,1280,720,ball,250,83,277,118
